This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.13)  28 FEB 2018 14:57
entering extended mode
**./chap1.tex
(chap1.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 0 language(s) loaded.
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.45 ...hics[width=.8\textwidth]{./I/images/III-1_
                                                  v3_esti.pdf}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.45 ...8\textwidth]{./I/images/III-1_v3_esti.pdf}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \caption
             {\label{fig:RdPTempo_generique_indentif}Mod√®le r√©seau de Petr...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.47 \end{minipage}
                   \hfill%
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.47 \end{minipage}
                   \hfill%
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
l.50 \includegraphics
                     [width=.9\textwidth]{./I/images/III-1_v3_aut.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.50 \includegraphics[width=.9\textwidth]
                                         {./I/images/III-1_v3_aut.pdf}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.50 \includegraphics[width=.9\textwidth]
                                         {./I/images/III-1_v3_aut.pdf}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
